Id,ContractName,EnteredAt,ExitedAt,EntryPrice,ExitPrice,Fees,PnL,Size,Type,TradeDay,TradeDuration
950193568,MNQM5,05/20/2025 10:05:43 -04:00,05/20/2025 10:07:21 -04:00,21412.750000000,21382.250000000,0.74000,-61.000000000,1,Long,05/20/2025 00:00:00 -05:00,00:01:38.1978690
913954608,MNQM5,05/09/2025 09:30:51 -04:00,05/09/2025 09:52:26 -04:00,20252.000000000,20206.750000000,0.74000,-90.500000000,1,Long,05/09/2025 00:00:00 -05:00,00:21:35.2935820
913954610,MNQM5,05/09/2025 09:44:32 -04:00,05/09/2025 09:52:26 -04:00,20228.250000000,20206.750000000,0.74000,-43.000000000,1,Long,05/09/2025 00:00:00 -05:00,00:07:54.3345240
876601936,MNQM5,04/30/2025 10:34:22 -04:00,04/30/2025 10:39:38 -04:00,19338.000000000,19315.500000000,0.74000,-45.000000000,1,Long,04/30/2025 00:00:00 -05:00,00:05:15.8936040
876601937,MNQM5,04/30/2025 10:36:09 -04:00,04/30/2025 10:39:38 -04:00,19309.500000000,19315.500000000,0.74000,12.000000000,1,Long,04/30/2025 00:00:00 -05:00,00:03:29.0926980
876601938,MNQM5,04/30/2025 10:39:26 -04:00,04/30/2025 10:39:38 -04:00,19310.500000000,19315.500000000,0.74000,10.000000000,1,Long,04/30/2025 00:00:00 -05:00,00:00:11.5817750
1197708447,MNQU5,08/05/2025 09:50:58 -04:00,08/05/2025 09:56:01 -04:00,23368.250000000,23371.250000000,1.48000,12.000000000,2,Long,08/05/2025 00:00:00 -05:00,00:05:03.4395940
990508205,MNQM5,06/02/2025 10:25:14 -04:00,06/02/2025 10:38:57 -04:00,21362.750000000,21395.000000000,0.74000,64.500000000,1,Long,06/02/2025 00:00:00 -05:00,00:13:43.3101740
876682614,MNQM5,04/30/2025 10:39:51 -04:00,04/30/2025 10:44:54 -04:00,19311.500000000,19348.500000000,0.74000,74.000000000,1,Long,04/30/2025 00:00:00 -05:00,00:05:03.6707490
876682616,MNQM5,04/30/2025 10:42:32 -04:00,04/30/2025 10:44:54 -04:00,19288.250000000,19348.500000000,0.74000,120.500000000,1,Long,04/30/2025 00:00:00 -05:00,00:02:22.7415280
1197774564,MNQU5,08/05/2025 09:56:42 -04:00,08/05/2025 10:00:06 -04:00,23372.000000000,23397.000000000,0.74000,50.000000000,1,Long,08/05/2025 00:00:00 -05:00,00:03:23.6693400
1197774566,MNQU5,08/05/2025 09:58:45 -04:00,08/05/2025 10:00:06 -04:00,23374.500000000,23397.000000000,0.74000,45.000000000,1,Long,08/05/2025 00:00:00 -05:00,00:01:21.1408470
846760212,MNQM5,04/22/2025 21:18:47 -04:00,04/22/2025 21:29:55 -04:00,18708.750000000,18704.250000000,0.74000,9.000000000,1,Short,04/23/2025 00:00:00 -05:00,00:11:07.6105150
990717959,MNQM5,06/02/2025 11:01:52 -04:00,06/02/2025 11:03:54 -04:00,21406.250000000,21376.000000000,0.74000,-60.500000000,1,Long,06/02/2025 00:00:00 -05:00,00:02:01.5080050
876830259,MNQM5,04/30/2025 10:52:24 -04:00,04/30/2025 10:55:32 -04:00,19302.000000000,19307.500000000,0.74000,11.000000000,1,Long,04/30/2025 00:00:00 -05:00,00:03:07.9162870
876861079,MNQM5,04/30/2025 10:56:56 -04:00,04/30/2025 10:57:54 -04:00,19312.250000000,19338.500000000,0.74000,52.500000000,1,Long,04/30/2025 00:00:00 -05:00,00:00:57.6135110
1197896075,MNQU5,08/05/2025 10:04:02 -04:00,08/05/2025 10:05:12 -04:00,23341.750000000,23336.250000000,0.74000,11.000000000,1,Short,08/05/2025 00:00:00 -05:00,00:01:10.9175930
1184325765,MNQU5,07/31/2025 11:40:08 -04:00,07/31/2025 12:30:10 -04:00,23576.750000000,23602.500000000,0.74000,51.500000000,1,Long,07/31/2025 00:00:00 -05:00,00:50:01.5460460
1184325766,MNQU5,07/31/2025 11:50:46 -04:00,07/31/2025 12:30:10 -04:00,23562.000000000,23602.500000000,0.74000,81.000000000,1,Long,07/31/2025 00:00:00 -05:00,00:39:23.3386530
1184325767,MNQU5,07/31/2025 12:01:55 -04:00,07/31/2025 12:30:10 -04:00,23585.500000000,23602.500000000,1.48000,68.000000000,2,Long,07/31/2025 00:00:00 -05:00,00:28:14.3063300
859597033,MNQM5,04/25/2025 09:47:38 -04:00,04/25/2025 09:51:59 -04:00,19278.000000000,19265.750000000,0.74000,24.500000000,1,Short,04/25/2025 00:00:00 -05:00,00:04:20.7957900
792469476,MNQM5,04/08/2025 12:26:56 -04:00,04/08/2025 12:27:11 -04:00,17864.250000000,17875.250000000,0.74000,22.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:00:15.1150480
1197991185,MNQU5,08/05/2025 10:09:20 -04:00,08/05/2025 10:10:11 -04:00,23332.000000000,23343.000000000,0.74000,-22.000000000,1,Short,08/05/2025 00:00:00 -05:00,00:00:51.3786970
939630341,MNQM5,05/16/2025 08:55:03 -04:00,05/16/2025 09:18:49 -04:00,21440.750000000,21474.000000000,0.74000,-66.500000000,1,Short,05/16/2025 00:00:00 -05:00,00:23:45.9187570
939630348,MNQM5,05/16/2025 09:01:49 -04:00,05/16/2025 09:18:49 -04:00,21437.500000000,21474.000000000,0.74000,-73.000000000,1,Short,05/16/2025 00:00:00 -05:00,00:16:59.7667370
939651799,MNQM5,05/16/2025 09:20:36 -04:00,05/16/2025 09:22:14 -04:00,21461.000000000,21477.000000000,0.74000,-32.000000000,1,Short,05/16/2025 00:00:00 -05:00,00:01:37.7152000
939676944,MNQM5,05/16/2025 09:22:31 -04:00,05/16/2025 09:26:09 -04:00,21477.750000000,21457.000000000,0.74000,-41.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:03:37.4731680
792687151,MNQM5,04/08/2025 12:50:20 -04:00,04/08/2025 12:50:49 -04:00,17780.750000000,17751.000000000,0.74000,59.500000000,1,Short,04/08/2025 00:00:00 -05:00,00:00:28.9005760
939906154,MNQM5,05/16/2025 09:28:07 -04:00,05/16/2025 09:41:05 -04:00,21479.250000000,21420.750000000,0.74000,-117.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:12:58.7032580
939906155,MNQM5,05/16/2025 09:29:25 -04:00,05/16/2025 09:41:05 -04:00,21463.750000000,21420.750000000,0.74000,-86.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:11:40.0535000
939906156,MNQM5,05/16/2025 09:29:42 -04:00,05/16/2025 09:41:05 -04:00,21472.000000000,21420.750000000,0.74000,-102.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:11:23.7132920
939906157,MNQM5,05/16/2025 09:31:14 -04:00,05/16/2025 09:41:05 -04:00,21436.500000000,21420.750000000,0.74000,-31.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:09:51.1175100
939906158,MNQM5,05/16/2025 09:32:22 -04:00,05/16/2025 09:41:05 -04:00,21434.250000000,21420.750000000,0.74000,-27.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:08:43.3828970
939906159,MNQM5,05/16/2025 09:32:23 -04:00,05/16/2025 09:41:05 -04:00,21437.250000000,21420.750000000,0.74000,-33.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:08:42.1302850
933142253,MBTK5,05/14/2025 21:27:41 -04:00,05/14/2025 21:38:22 -04:00,103830.000000000,103525.000000000,2.34000,-30.500000000,1,Long,05/15/2025 00:00:00 -05:00,00:10:41.6048780
933142255,MBTK5,05/14/2025 21:27:41 -04:00,05/14/2025 21:38:22 -04:00,103825.000000000,103525.000000000,2.34000,-30.000000000,1,Long,05/15/2025 00:00:00 -05:00,00:10:40.9280330
775239230,MNQM5,04/03/2025 12:00:47 -04:00,04/03/2025 12:00:48 -04:00,18913.750000000,18912.000000000,7.40000,-35.000000000,10,Long,04/03/2025 00:00:00 -05:00,00:00:00.3675250
933167675,MBTK5,05/14/2025 21:42:43 -04:00,05/14/2025 21:49:38 -04:00,103550.000000000,103510.000000000,2.34000,4.000000000,1,Short,05/15/2025 00:00:00 -05:00,00:06:54.0830380
775254538,MNQM5,04/03/2025 12:01:30 -04:00,04/03/2025 12:03:20 -04:00,18911.500000000,18930.750000000,0.74000,38.500000000,1,Long,04/03/2025 00:00:00 -05:00,00:01:50.0682080
775254539,MNQM5,04/03/2025 12:02:59 -04:00,04/03/2025 12:03:20 -04:00,18917.500000000,18930.750000000,0.74000,26.500000000,1,Long,04/03/2025 00:00:00 -05:00,00:00:21.0867630
775265761,MNQM5,04/03/2025 12:04:04 -04:00,04/03/2025 12:04:49 -04:00,18902.750000000,18893.500000000,0.74000,18.500000000,1,Short,04/03/2025 00:00:00 -05:00,00:00:44.5318750
775289981,MNQM5,04/03/2025 12:07:55 -04:00,04/03/2025 12:09:07 -04:00,18906.000000000,18888.000000000,0.74000,-36.000000000,1,Long,04/03/2025 00:00:00 -05:00,00:01:12.1658910
950735877,MESM5,05/20/2025 10:18:41 -04:00,05/20/2025 10:50:26 -04:00,5961.750000000,5968.250000000,0.74000,32.500000000,1,Long,05/20/2025 00:00:00 -05:00,00:31:45.2191240
950735878,MESM5,05/20/2025 10:20:41 -04:00,05/20/2025 10:50:26 -04:00,5961.500000000,5968.250000000,0.74000,33.750000000,1,Long,05/20/2025 00:00:00 -05:00,00:29:44.7956660
899944776,MNQM5,05/06/2025 13:37:00 -04:00,05/06/2025 13:50:56 -04:00,19892.500000000,19854.250000000,0.74000,76.500000000,1,Short,05/06/2025 00:00:00 -05:00,00:13:55.7522210
860212664,MNQM5,04/25/2025 10:25:02 -04:00,04/25/2025 10:27:54 -04:00,19288.750000000,19277.000000000,0.74000,23.500000000,1,Short,04/25/2025 00:00:00 -05:00,00:02:52.1284710
775420299,MNQM5,04/03/2025 12:23:40 -04:00,04/03/2025 12:29:11 -04:00,18971.250000000,18955.500000000,0.74000,-31.500000000,1,Long,04/03/2025 00:00:00 -05:00,00:05:31.7569660
775420300,MNQM5,04/03/2025 12:27:28 -04:00,04/03/2025 12:29:11 -04:00,18925.250000000,18955.500000000,0.74000,60.500000000,1,Long,04/03/2025 00:00:00 -05:00,00:01:43.2879720
986009633,MNQM5,05/30/2025 11:03:23 -04:00,05/30/2025 11:08:02 -04:00,21356.750000000,21367.000000000,0.74000,-20.500000000,1,Short,05/30/2025 00:00:00 -05:00,00:04:38.5880860
986036385,MNQM5,05/30/2025 11:08:02 -04:00,05/30/2025 11:11:18 -04:00,21366.750000000,21337.500000000,0.74000,-58.500000000,1,Long,05/30/2025 00:00:00 -05:00,00:03:15.5880470
793117318,MNQM5,04/08/2025 13:46:34 -04:00,04/08/2025 13:50:06 -04:00,17643.000000000,17600.250000000,0.74000,-85.500000000,1,Long,04/08/2025 00:00:00 -05:00,00:03:32.0234780
793117321,MNQM5,04/08/2025 13:48:58 -04:00,04/08/2025 13:50:06 -04:00,17636.750000000,17600.250000000,0.74000,-73.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:01:08.4404710
793130355,MNQM5,04/08/2025 13:50:30 -04:00,04/08/2025 13:51:40 -04:00,17606.250000000,17637.500000000,0.74000,62.500000000,1,Long,04/08/2025 00:00:00 -05:00,00:01:10.1360250
793130356,MNQM5,04/08/2025 13:50:52 -04:00,04/08/2025 13:51:40 -04:00,17632.750000000,17637.500000000,0.74000,9.500000000,1,Long,04/08/2025 00:00:00 -05:00,00:00:48.4032810
793140524,MNQM5,04/08/2025 13:53:10 -04:00,04/08/2025 13:53:13 -04:00,17665.750000000,17651.000000000,0.74000,-29.500000000,1,Long,04/08/2025 00:00:00 -05:00,00:00:03.0804300
793154651,MNQM5,04/08/2025 13:53:21 -04:00,04/08/2025 13:56:15 -04:00,17655.750000000,17661.250000000,0.74000,11.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:02:53.0419560
793154652,MNQM5,04/08/2025 13:54:04 -04:00,04/08/2025 13:56:15 -04:00,17640.750000000,17661.250000000,0.74000,41.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:02:10.9703800
986153324,MNQM5,05/30/2025 11:16:06 -04:00,05/30/2025 11:25:51 -04:00,21352.500000000,21338.500000000,0.74000,-28.000000000,1,Long,05/30/2025 00:00:00 -05:00,00:09:44.7560990
793163112,MNQM5,04/08/2025 13:57:47 -04:00,04/08/2025 13:58:09 -04:00,17650.750000000,17653.500000000,0.74000,5.500000000,1,Long,04/08/2025 00:00:00 -05:00,00:00:22.0268950
793170087,MNQM5,04/08/2025 13:59:27 -04:00,04/08/2025 13:59:55 -04:00,17665.500000000,17668.500000000,0.74000,6.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:00:28.2753000
793179720,MNQM5,04/08/2025 14:01:51 -04:00,04/08/2025 14:01:52 -04:00,17632.750000000,17618.000000000,0.74000,-29.500000000,1,Long,04/08/2025 00:00:00 -05:00,00:00:01.2394890
986217301,MNQM5,05/30/2025 11:27:27 -04:00,05/30/2025 11:32:33 -04:00,21366.000000000,21336.000000000,0.74000,-60.000000000,1,Long,05/30/2025 00:00:00 -05:00,00:05:06.4559490
793190948,MNQM5,04/08/2025 14:03:39 -04:00,04/08/2025 14:04:12 -04:00,17665.750000000,17669.250000000,0.74000,7.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:00:33.6138060
816310659,MNQM5,04/14/2025 13:06:54 -04:00,04/14/2025 13:16:38 -04:00,18828.500000000,18824.750000000,0.74000,7.500000000,1,Short,04/14/2025 00:00:00 -05:00,00:09:44.3193640
1198165704,MNQU5,08/05/2025 10:12:58 -04:00,08/05/2025 10:19:42 -04:00,23313.750000000,23304.750000000,0.74000,18.000000000,1,Short,08/05/2025 00:00:00 -05:00,00:06:44.1190360
793228362,MNQM5,04/08/2025 14:04:49 -04:00,04/08/2025 14:10:36 -04:00,17640.250000000,17572.000000000,0.74000,-136.500000000,1,Long,04/08/2025 00:00:00 -05:00,00:05:47.0101550
793228363,MNQM5,04/08/2025 14:05:20 -04:00,04/08/2025 14:10:36 -04:00,17620.000000000,17572.000000000,0.74000,-96.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:05:15.4887160
793228364,MNQM5,04/08/2025 14:06:19 -04:00,04/08/2025 14:10:36 -04:00,17596.250000000,17572.000000000,0.74000,-48.500000000,1,Long,04/08/2025 00:00:00 -05:00,00:04:16.6241140
793228365,MNQM5,04/08/2025 14:09:55 -04:00,04/08/2025 14:10:36 -04:00,17576.000000000,17572.000000000,2.22000,-24.000000000,3,Long,04/08/2025 00:00:00 -05:00,00:00:40.2377670
793236986,MNQM5,04/08/2025 14:11:50 -04:00,04/08/2025 14:12:19 -04:00,17574.000000000,17573.500000000,2.22000,-3.000000000,3,Long,04/08/2025 00:00:00 -05:00,00:00:29.3620960
793246847,MNQM5,04/08/2025 14:12:27 -04:00,04/08/2025 14:13:53 -04:00,17567.500000000,17530.500000000,0.74000,-74.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:01:25.5999930
793246849,MNQM5,04/08/2025 14:13:03 -04:00,04/08/2025 14:13:53 -04:00,17541.500000000,17530.500000000,0.74000,-22.000000000,1,Long,04/08/2025 00:00:00 -05:00,00:00:50.1394700
793253913,MNQM5,04/08/2025 14:15:07 -04:00,04/08/2025 14:15:25 -04:00,17548.750000000,17557.750000000,2.22000,54.000000000,3,Long,04/08/2025 00:00:00 -05:00,00:00:17.2484120
940098490,MNQM5,05/16/2025 09:45:53 -04:00,05/16/2025 09:52:25 -04:00,21427.500000000,21422.750000000,0.74000,-9.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:06:31.5847680
940098491,MNQM5,05/16/2025 09:46:06 -04:00,05/16/2025 09:52:25 -04:00,21429.750000000,21422.750000000,0.74000,-14.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:06:19.2781020
940098493,MNQM5,05/16/2025 09:50:15 -04:00,05/16/2025 09:52:25 -04:00,21439.500000000,21422.750000000,0.74000,-33.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:02:09.5473700
793266227,MNQM5,04/08/2025 14:17:12 -04:00,04/08/2025 14:17:15 -04:00,17611.750000000,17621.750000000,2.22000,60.000000000,3,Long,04/08/2025 00:00:00 -05:00,00:00:03.3908290
991769560,MNQM5,06/02/2025 11:06:34 -04:00,06/02/2025 14:17:45 -04:00,21385.000000000,21475.250000000,0.74000,180.500000000,1,Long,06/02/2025 00:00:00 -05:00,03:11:11.1486010
991769561,MNQM5,06/02/2025 11:42:42 -04:00,06/02/2025 14:17:45 -04:00,21385.000000000,21475.250000000,0.74000,180.500000000,1,Long,06/02/2025 00:00:00 -05:00,02:35:02.7965050
900100353,MNQM5,05/06/2025 14:14:48 -04:00,05/06/2025 14:16:42 -04:00,19867.750000000,19881.250000000,0.74000,27.000000000,1,Long,05/06/2025 00:00:00 -05:00,00:01:54.0544660
803406697,MNQM5,04/10/2025 10:51:31 -04:00,04/10/2025 10:51:39 -04:00,18677.500000000,18663.000000000,0.74000,-29.000000000,1,Long,04/10/2025 00:00:00 -05:00,00:00:07.9290520
793338801,MNQM5,04/08/2025 14:17:29 -04:00,04/08/2025 14:30:05 -04:00,17624.500000000,17578.000000000,2.22000,-279.000000000,3,Long,04/08/2025 00:00:00 -05:00,00:12:35.6992690
793338802,MNQM5,04/08/2025 14:24:16 -04:00,04/08/2025 14:30:05 -04:00,17586.750000000,17578.000000000,2.22000,-52.500000000,3,Long,04/08/2025 00:00:00 -05:00,00:05:48.6835020
793338804,MNQM5,04/08/2025 14:29:49 -04:00,04/08/2025 14:30:05 -04:00,17508.500000000,17578.000000000,4.44000,834.000000000,6,Long,04/08/2025 00:00:00 -05:00,00:00:15.1991770
940155187,MNQM5,05/16/2025 09:55:53 -04:00,05/16/2025 09:57:06 -04:00,21431.500000000,21439.500000000,0.74000,16.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:01:12.3022660
940155188,MNQM5,05/16/2025 09:56:04 -04:00,05/16/2025 09:57:06 -04:00,21431.000000000,21439.500000000,0.74000,17.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:01:01.7804240
940155189,MNQM5,05/16/2025 09:56:07 -04:00,05/16/2025 09:57:06 -04:00,21432.000000000,21439.500000000,0.74000,15.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:58.5622260
803432323,MNQM5,04/10/2025 10:52:32 -04:00,04/10/2025 10:53:31 -04:00,18656.250000000,18642.750000000,0.74000,27.000000000,1,Short,04/10/2025 00:00:00 -05:00,00:00:59.2990290
803456377,MESM5,04/10/2025 10:55:31 -04:00,04/10/2025 10:55:50 -04:00,5333.250000000,5333.250000000,0.74000,0.000000000,1,Short,04/10/2025 00:00:00 -05:00,00:00:18.2986660
940183960,MNQM5,05/16/2025 09:57:27 -04:00,05/16/2025 10:00:05 -04:00,21440.250000000,21406.500000000,0.74000,-67.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:02:37.8180600
940183963,MNQM5,05/16/2025 09:57:56 -04:00,05/16/2025 10:00:05 -04:00,21435.500000000,21406.500000000,0.74000,-58.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:02:08.6221230
940183965,MNQM5,05/16/2025 09:58:24 -04:00,05/16/2025 10:00:05 -04:00,21437.500000000,21406.500000000,0.74000,-62.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:01:40.7662760
803573124,MESM5,04/10/2025 10:56:38 -04:00,04/10/2025 11:06:43 -04:00,5331.250000000,5329.250000000,0.74000,10.000000000,1,Short,04/10/2025 00:00:00 -05:00,00:10:05.3373520
940240145,MNQM5,05/16/2025 10:00:30 -04:00,05/16/2025 10:03:45 -04:00,21413.250000000,21429.750000000,0.74000,33.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:03:15.6407490
940240147,MNQM5,05/16/2025 10:00:31 -04:00,05/16/2025 10:03:45 -04:00,21413.500000000,21429.750000000,0.74000,32.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:03:14.4175880
940240148,MNQM5,05/16/2025 10:00:32 -04:00,05/16/2025 10:03:45 -04:00,21418.250000000,21429.750000000,0.74000,23.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:03:13.5628480
940240149,MNQM5,05/16/2025 10:03:13 -04:00,05/16/2025 10:03:45 -04:00,21437.500000000,21429.750000000,0.74000,-15.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:32.6130710
860560122,MNQM5,04/25/2025 10:47:34 -04:00,04/25/2025 10:57:10 -04:00,19340.000000000,19304.250000000,0.74000,-71.500000000,1,Long,04/25/2025 00:00:00 -05:00,00:09:35.8828660
1232599931,MNQU5,08/13/2025 12:45:44 -04:00,08/13/2025 12:53:11 -04:00,23906.250000000,23902.250000000,0.74000,8.000000000,1,Short,08/13/2025 00:00:00 -05:00,00:07:26.8809440
940270693,MNQM5,05/16/2025 10:04:30 -04:00,05/16/2025 10:05:53 -04:00,21429.250000000,21426.000000000,0.74000,-6.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:01:23.2536640
940270698,MNQM5,05/16/2025 10:04:32 -04:00,05/16/2025 10:05:53 -04:00,21432.250000000,21426.000000000,0.74000,-12.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:01:21.7595370
940270701,MNQM5,05/16/2025 10:04:39 -04:00,05/16/2025 10:05:53 -04:00,21433.250000000,21426.000000000,0.74000,-14.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:01:14.5747850
1184954297,MNQU5,07/31/2025 14:51:01 -04:00,07/31/2025 14:53:17 -04:00,23439.750000000,23436.750000000,0.74000,6.000000000,1,Short,07/31/2025 00:00:00 -05:00,00:02:16.0994610
816736179,MNQM5,04/14/2025 14:32:52 -04:00,04/14/2025 14:37:04 -04:00,19008.500000000,19006.750000000,0.74000,3.500000000,1,Short,04/14/2025 00:00:00 -05:00,00:04:11.9420200
877747413,MNQM5,04/30/2025 12:17:14 -04:00,04/30/2025 12:48:08 -04:00,19420.000000000,19408.000000000,0.74000,-24.000000000,1,Long,04/30/2025 00:00:00 -05:00,00:30:53.8606080
877747416,MNQM5,04/30/2025 12:25:21 -04:00,04/30/2025 12:48:08 -04:00,19387.250000000,19408.000000000,0.74000,41.500000000,1,Long,04/30/2025 00:00:00 -05:00,00:22:47.0120480
940321450,MNQM5,05/16/2025 10:07:08 -04:00,05/16/2025 10:08:20 -04:00,21426.000000000,21430.750000000,0.74000,9.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:01:12.1524730
940321451,MNQM5,05/16/2025 10:07:26 -04:00,05/16/2025 10:08:20 -04:00,21429.250000000,21430.750000000,0.74000,3.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:53.6069520
940321452,MNQM5,05/16/2025 10:07:35 -04:00,05/16/2025 10:08:20 -04:00,21429.250000000,21430.750000000,0.74000,3.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:45.1600590
940342204,MNQM5,05/16/2025 10:09:42 -04:00,05/16/2025 10:09:58 -04:00,21427.750000000,21431.500000000,0.74000,7.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:15.1427210
940348368,MNQM5,05/16/2025 10:10:10 -04:00,05/16/2025 10:10:36 -04:00,21431.750000000,21423.500000000,0.74000,-16.500000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:26.0049590
940361659,MNQM5,05/16/2025 10:11:06 -04:00,05/16/2025 10:12:03 -04:00,21429.000000000,21408.000000000,0.74000,-42.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:56.5787780
940361660,MNQM5,05/16/2025 10:11:13 -04:00,05/16/2025 10:12:03 -04:00,21430.500000000,21408.000000000,0.74000,-45.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:49.9458600
940361661,MNQM5,05/16/2025 10:11:14 -04:00,05/16/2025 10:12:03 -04:00,21431.000000000,21408.000000000,0.74000,-46.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:00:48.5644900
940477270,MNQM5,05/16/2025 10:13:51 -04:00,05/16/2025 10:22:05 -04:00,21422.250000000,21439.750000000,0.74000,35.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:08:13.8422070
940477275,MNQM5,05/16/2025 10:13:52 -04:00,05/16/2025 10:22:05 -04:00,21423.750000000,21439.750000000,0.74000,32.000000000,1,Long,05/16/2025 00:00:00 -05:00,00:08:12.9435160
